Day fraction since midnight on 	Photometer (mg/L)	Photometer (volts)
0.6616307907	0.6931795478	2.8396525383
0.6616886456	0.6909035444	2.8406808376
0.6617465229	0.6871442795	2.8423798084
Red dye turned on now
0.6618044005	0.6889197826	2.8415772915
0.6618622553	0.6875731349	2.8421859741
0.6619201560	0.7838828564	2.7988796234
0.6619780103	0.6902555823	2.8409736156
0.6620358882	0.7915545106	2.7954494953
0.6620937427	1.9798496962	2.2972924709
0.6621516233	1.6090927124	2.4458603859
0.6622094774	2.1209890842	2.2422935963
0.6622673577	1.1658385992	2.6315340996
0.6623252177	0.8031325340	2.7902781963
0.6623830974	0.7323891521	2.8219776154
Red dye reaches top of filter
0.6624409754	0.7933753729	2.7946357727
0.6624988299	0.7098290324	2.8321380615
0.6625567073	0.6821714640	2.8446283340
0.6626145852	0.6769184470	2.8470048904
0.6626724625	0.6713561416	2.8495228291
0.6627303173	0.6730422378	2.8487594128
0.6627881947	0.6693134904	2.8504478931
0.6628460723	0.6123352051	2.8763346672
0.6629039271	0.6346520782	2.8661763668
0.6629618045	0.7092125416	2.8324160576
0.6630196822	0.6964285374	2.8381850719
0.6630775598	0.7965661287	2.7932102680
0.6631354166	0.1288368553	3.1025874615
0.6631932945	-0.2431510091	3.2849507332
0.6632511492	-0.3174465001	3.3222668171
0.6633090300	-0.3269905746	3.3270823956
0.6633668848	-0.4347245097	3.3817894459
0.6634247624	-0.4372718036	3.3830907345
0.6634826398	-0.4372899830	3.3831000328
0.6635405175	-0.4376268983	3.3832721710
0.6635983721	-0.4358741045	3.3823766708
0.6636562499	-0.4336172640	3.3812239170
0.6637141275	-0.4321919382	3.3804960251
0.6637719821	-0.4310302138	3.3799028397
0.6638298595	-0.4306052625	3.3796858788
0.6638877371	-0.4283419847	3.3785305023
0.6639455919	-0.4274909198	3.3780961037
0.6640034696	-0.4269667566	3.3778285980
0.6640613469	-0.4265495837	3.3776156902
0.6641192015	-0.4205886722	3.3745746613
0.6641770795	-0.4023206234	3.3652672768
0.6642349456	-0.3735553026	3.3506491184
0.6642928229	0.0373939276	3.1467339993
0.6643507005	-0.2589175999	3.2928445339
many air bubbles now
0.6644085781	-0.3065246940	3.3167622089
0.6644664330	-0.2870775461	3.3069770336
0.6645243106	-0.1472871453	3.2372455597
0.6645821880	-0.2553503513	3.2910573483
0.6646400428	-0.1101911739	3.2189185619
air bubbles stopped
0.6646979204	-0.2653514147	3.2960696220
0.6647557750	-0.2380717844	3.2824106216
0.6648136526	-0.1989788562	3.2629072666
0.6648715300	-0.1437408179	3.2354903221
0.6649293848	-0.0804207772	3.2042641640
0.6649872622	0.0221957937	3.1541140079
0.6650451401	0.0414124727	3.1447846889
0.6651029991	0.1989953369	3.0690133572
0.6651608765	0.3508792520	2.9972026348
0.6652187542	0.5261462927	2.9157991409
0.6652766091	0.6540336013	2.8573741913
0.6653345094	0.8414278030	2.7732200623
0.6653923643	1.0709694624	2.6724514961
0.6654502186	1.2294310331	2.6043422222
0.6655081196	1.5541276932	2.4684007168
0.6655659738	1.6960968971	2.4104559422
0.6656238287	2.0907325745	2.2540128231
0.6656817316	2.1595997810	2.2273945808
0.6657395863	2.4343798161	2.1231529713
0.6657974407	2.5573348999	2.0775089264
0.6658553300	2.7611038685	2.0031976700
0.6659131842	2.9476084709	1.9366127253
0.6659710621	3.1222085953	1.8754916191
0.6660289398	3.2998209000	1.8144971132
0.6660868058	3.5682623386	1.7245209217
0.6661446601	3.7886998653	1.6525763273
0.6662025381	4.0023622513	1.5844720602
0.6662604157	4.2422943115	1.5098595619
0.6663182933	4.4926447868	1.4340580702
0.6663761479	4.6680779457	1.3821581602
0.6664340140	5.0331835747	1.2772734165
0.6664918917	5.2838435173	1.2076424360
0.6665497575	5.6092596054	1.1200345755
0.6666076376	5.9602203369	1.0289653540
0.6666655174	6.2161741257	0.9647098780
0.6667233722	6.4536194801	0.9066812396
0.6667812496	6.7206587791	0.8431879878
0.6668391041	6.9924416542	0.7804350853
0.6668969821	7.2733278275	0.7175028324
0.6669548617	7.5484848022	0.6576928496
0.6670127163	7.8219809532	0.5999935865
0.6670705956	8.0796480179	0.5471835732
0.6671284732	8.3701610565	0.4893923700
0.6671863301	8.6437864304	0.4366071820
0.6672442111	8.9317893982	0.3827215731
0.6673020890	9.2135076523	0.3316220343
0.6673599436	9.4786510468	0.2849400938
0.6674178212	9.7641744614	0.2361546159
0.6674756811	10.0563716888	0.1877747625
0.6675335587	10.3323535919	0.1434720606
0.6675914247	10.5997743607	0.1017953008
0.6676493021	10.8695735931	0.0609599613
0.6677071798	11.1218118668	0.0238526054
0.6677650346	11.3823833466	-0.0134250568
0.6678229145	11.6393623352	-0.0491672717
0.6678807922	11.8941469193	-0.0836304352
0.6679386467	12.1386260986	-0.1158125699
0.6679965243	12.4025545120	-0.1496065855
0.6680544020	12.6514892578	-0.1806028932
0.6681122562	12.8997745514	-0.2106925845
0.6681701342	13.1364278793	-0.2386250794
0.6682280118	13.3731460571	-0.2658542395
0.6682858663	13.6022367477	-0.2915460765
0.6683437440	13.8399410248	-0.3175348043
0.6684016217	14.0723447800	-0.3423019648
0.6684594759	14.2979974747	-0.3657571673
0.6685173538	14.5267467499	-0.3889532983
0.6685752314	14.7558746338	-0.4116156101
0.6686330859	14.9876890182	-0.4339753389
0.6686909636	15.2072286606	-0.4546370506
0.6687488413	15.4188232422	-0.4740889072
0.6688066958	15.6392364502	-0.4938804209
0.6688645993	15.8537960052	-0.5126953721
0.6689224423	16.0529174805	-0.5297674537
0.6689803199	16.2691822052	-0.5478949547
0.6690381975	16.4706344604	-0.5644008517
0.6690960521	16.6760501862	-0.5808629394
0.6691539297	16.8744564056	-0.5964174271
0.6692118074	17.0813369751	-0.6122821569
0.6692696619	17.2630920410	-0.6259284019
0.6693275392	17.4527244568	-0.6398809552
0.6693854171	17.6352119446	-0.6530385017
0.6694432945	17.8211746216	-0.6661803126
0.6695011490	18.0002937317	-0.6785892844
0.6695590267	18.1921997070	-0.6916182637
0.6696168815	18.3662147522	-0.7031995654
0.6696747592	18.5534305573	-0.7154166698
0.6697326368	18.7331523895	-0.7269127369
0.6697905141	18.9133529663	-0.7382156849
0.6698483690	19.0771274567	-0.7482977509
0.6699062463	19.2508144379	-0.7587953806
0.6699641242	19.4313354492	-0.7694976330
0.6700220016	19.5968952179	-0.7791296244
0.6700798564	19.7631816864	-0.7886306643
0.6701377341	19.9242153168	-0.7976691127
0.6701955886	20.0848083496	-0.8065262437
0.6702534663	20.2486476898	-0.8154042959
0.6703113436	20.4081954956	-0.8238988519
0.6703691985	20.5621070862	-0.8319546580
0.6704270877	20.7221450806	-0.8401890397
0.6704849535	20.8569030762	-0.8470124006
0.6705428314	21.0212230682	-0.8551981449
0.6706006857	21.1662235260	-0.8623008728
0.6706585636	21.3215065002	-0.8697838783
0.6707164181	21.4669265747	-0.8766778111
0.6707743074	21.6137409210	-0.8835279346
0.6708321619	21.7550201416	-0.8900172114
0.6708900392	21.9007740021	-0.8966081738
0.6709479172	22.0392875671	-0.9027755857
0.6710057718	22.1621379852	-0.9081682563
0.6710636610	22.3012371063	-0.9141876698
0.6711215155	22.4444942474	-0.9202925563
0.6711793931	22.5687828064	-0.9255123734
0.6712372708	22.7052936554	-0.9311647415
0.6712951250	22.8375530243	-0.9365615249
0.6713530027	22.9639644623	-0.9416474700
0.6714108806	23.0940666199	-0.9468093514
0.6714687352	23.2188053131	-0.9516902566
0.6715266356	23.3396492004	-0.9563559294
0.6715844905	23.4749050140	-0.9615057111
0.6716423681	23.5985393524	-0.9661470652
0.6717002455	23.7114410400	-0.9703313708
0.6717581003	23.8478584290	-0.9753189683
0.6718159664	23.9500122070	-0.9790056348
0.6718738440	24.0794315338	-0.9836177826
0.6719317005	24.1778297424	-0.9870811701
0.6719895782	24.2780742645	-0.9905715585
0.6720474558	24.3941440582	-0.9945657253
0.6721053106	24.4997673035	-0.9981567264
0.6721631880	24.6220970154	-1.0022644997
0.6722210656	24.7272815704	-1.0057530403
0.6722789205	24.8268718719	-1.0090193748
0.6723367886	24.9441013336	-1.0128191710
0.6723946664	25.0541915894	-1.0163435936
0.6724525442	25.1425189972	-1.0191409588
0.6725103988	25.2631511688	-1.0229182243
0.6725683014	25.3635444641	-1.0260241032
0.6726261579	25.4606361389	-1.0289957523
0.6726840127	25.5584125519	-1.0319567919
0.6727418901	25.6650638580	-1.0351507664
0.6727997680	25.7494106293	-1.0376507044
0.6728576223	25.8646259308	-1.0410286188
0.6729155003	25.9621696472	-1.0438554287
0.6729733776	26.0613479614	-1.0466990471
0.6730312556	26.1342258453	-1.0487691164
0.6730891100	26.2308826447	-1.0514893532
0.6731469877	26.3386535645	-1.0544887781
0.6732048423	26.4395313263	-1.0572646856
0.6732627314	26.4987640381	-1.0588804483
0.6733205861	26.6134357452	-1.0619790554
0.6733784753	26.7029933929	-1.0643723011
0.6734363295	26.7874889374	-1.0666089058
0.6734942071	26.8603363037	-1.0685207844
0.6735520851	26.9333763123	-1.0704225302
0.6736099624	27.0295276642	-1.0729030371
0.6736678170	27.1278171539	-1.0754120350
0.6737256949	27.1956939697	-1.0771291256
0.6737835494	27.2650165558	-1.0788697004
0.6738414268	27.3686408997	-1.0814471245
0.6738993047	27.4595031738	-1.0836833715
0.6739571593	27.5413837433	-1.0856796503
0.6740150601	27.6027202606	-1.0871634483
0.6740729146	27.6778984070	-1.0889686346
0.6741307691	27.7575130463	-1.0908643007
0.6741886502	27.8370475769	-1.0927417278
0.6742465275	27.9275817871	-1.0948591232
0.6743043824	28.0140075684	-1.0968610048
0.6743622485	28.0911273956	-1.0986315012
0.6744201373	28.1554622650	-1.1000971794
0.6744779922	28.2080345154	-1.1012872458
0.6745358698	28.3234424591	-1.1038759947
0.6745937475	28.2307701111	-1.1017998457
0.6746516018	28.0276794434	-1.0971759558
0.6747094797	27.9541244507	-1.0954759121
0.6747673573	28.0935993195	-1.0986880064
0.6748252119	28.2889804840	-1.1031063795
0.6748830894	28.4475746155	-1.1066243649
0.6749409671	28.5757675171	-1.1094238758
0.6749988445	28.6926536560	-1.1119426489
0.6750567265	28.8498115540	-1.1152790785
0.6751145808	28.9470806122	-1.1173156500
0.6751724357	29.0493125916	-1.1194330454
0.6752303130	29.1480503082	-1.1214557886
0.6752881909	29.2593135834	-1.1237092018
0.6753460455	29.3291358948	-1.1251094341
0.6754039367	29.4109840393	-1.1267373562
0.6754617916	29.4770793915	-1.1280413866
0.6755196573	29.5452232361	-1.1293760538
0.6755775350	29.5756034851	-1.1299679279
0.6756354129	29.6321067810	-1.1310634613
0.6756932675	29.6917381287	-1.1322124004
0.6757511448	29.7442283630	-1.1332175732
0.6758090228	29.8107051849	-1.1344823837
0.6758668772	29.8722209930	-1.1356446743
0.6759247550	29.9329471588	-1.1367844343
0.6759826327	29.9755840302	-1.1375801563
0.6760405102	30.0375156403	-1.1387294531
0.6760983648	30.0831394196	-1.1395711899
0.6761562458	30.1028537750	-1.1399335861
0.6762141007	30.1404113770	-1.1406219006
0.6762719782	30.2128257751	-1.1419410706
0.6763298559	30.2745456696	-1.1430572271
0.6763877105	30.3479175568	-1.1443743706
0.6764455996	30.3855171204	-1.1450452805
0.6765034539	30.4363803864	-1.1459485292
0.6765613549	30.5003719330	-1.1470777988
0.6766192095	30.5466308594	-1.1478892565
0.6766770641	30.5338802338	-1.1476659775
0.6767349414	30.5321922302	-1.1476364136
0.6767928193	30.6111793518	-1.1490147114
0.6768506739	30.6776771545	-1.1501659155
0.6769085516	30.7456474304	-1.1513340473
0.6769664292	30.8183479309	-1.1525739431
0.6770242861	30.8700160980	-1.1534491777
0.6770821865	30.9425468445	-1.1546695232
0.6771400414	30.9956932068	-1.1555576324
0.6771979035	31.0625572205	-1.1566677094
0.6772557811	31.1150341034	-1.1575332880
0.6773136357	31.1441459656	-1.1580113173
0.6773715133	31.2017669678	-1.1589530706
0.6774293912	31.2572345734	-1.1598540545
0.6774872690	31.2828426361	-1.1602681875
0.6775451235	31.3192768097	-1.1608554125
0.6776030011	31.3889141083	-1.1619713306
0.6776608787	31.4512481689	-1.1629630327
0.6777187333	31.5168380737	-1.1639993191
0.6777766110	31.5697917938	-1.1648305655
0.6778344886	31.6043643951	-1.1653707027
0.6778923431	31.6390457153	-1.1659104824
0.6779502436	31.7008724213	-1.1668677330
0.6780080984	31.7489490509	-1.1676076651
0.6780659529	31.7711868286	-1.1679486036
0.6781238307	31.7961101532	-1.1683297157
0.6781817083	31.8504123688	-1.1691565514
0.6782395628	31.9023380280	-1.1699426174
0.6782974405	31.9280700684	-1.1703305244
0.6783553181	31.9464607239	-1.1706070900
0.6784131727	31.9813594818	-1.1711304188
0.6784710731	32.0383987427	-1.1719814539
0.6785289302	32.0841026306	-1.1726595163
0.6785867847	32.1155853271	-1.1731246710
0.6786446620	32.1510620117	-1.1736469269
0.6787025399	32.2086715698	-1.1744906902
0.6787603942	32.2549819946	-1.1751651764
0.6788182721	32.2952995300	-1.1757495403
0.6788761495	32.3422164917	-1.1764264107
0.6789340274	32.3963546753	-1.1772031784
0.6789918820	32.4383850098	-1.1778030396
0.6790497597	32.4746818542	-1.1783188581
0.6791076370	32.5146064758	-1.1788839102
0.6791654918	32.5646057129	-1.1795880795
0.6792233696	32.6051368713	-1.1801561117
0.6792812469	32.6311836243	-1.1805198193
0.6793391017	32.6421165466	-1.1806721687
0.6793969971	32.6558227539	-1.1808629036
0.6794548519	32.6852264404	-1.1812711954
0.6795127088	32.7327957153	-1.1819288731
0.6795705864	32.7802009583	-1.1825809479
0.6796284641	32.8270263672	-1.1832216978
0.6796863414	32.8700141907	-1.1838071346
0.6797441960	32.9235000610	-1.1845316887
0.6798020624	32.9722328186	-1.1851881742
0.6798599516	32.9983024597	-1.1855379343
0.6799178058	33.0204696655	-1.1858345270
0.6799756838	33.0481529236	-1.1862039566
0.6800335611	33.0869712830	-1.1867201328
0.6800914179	33.1351890564	-1.1873582602
0.6801492956	33.1759834290	-1.1878955364
0.6802071735	33.2047042847	-1.1882723570
0.6802650281	33.2293281555	-1.1885944605
0.6803228938	33.2575645447	-1.1889628172
0.6803807718	33.3031959534	-1.1895556450
0.6804386376	33.3499679565	-1.1901602745
0.6804965387	33.3844261169	-1.1906037331
0.6805543932	33.3989143372	-1.1907896996
0.6806122478	33.4125213623	-1.1909641027
0.6806701285	33.4303283691	-1.1911919117
0.6807280061	33.4635047913	-1.1916152239
0.6807858604	33.5040130615	-1.1921299696
0.6808437384	33.5486488342	-1.1926945448
0.6809016160	33.5800781250	-1.1930904388
0.6809594705	33.6043853760	-1.1933957338
